class_val,ppa_gpe,proportion_of_landscape,total_area,park,var,year
1,PPA,100.0,31.59,AdamsLakeMarineParkPoplarPointSite,nightlights,2015
1,PPA,100.0,43.56,AdamsLakeMarineParkRefugeBaySite,nightlights,2015
1,PPA,100.0,202.68,AdamsLakeMarineParkSpillmanBeachSite,nightlights,2015
1,PPA,100.0,100.26,AdamsLakeParkBushCreekSite,nightlights,2015
1,PPA,100.0,10436.94,AKK,nightlights,2015
1,PPA,100.0,51.57,AlexandraBridgePark,nightlights,2015
1,PPA,100.0,269.28,AlezaLakeEcologicalReserve,nightlights,2015
1,PPA,100.0,412.11,AliceLakePark,nightlights,2015
1,PPA,100.0,82.35,AllisonHarbourMarinePark,nightlights,2015
1,PPA,100.0,21.15,AllisonLakePark,nightlights,2015
1,PPA,100.0,292.77,AmbroseLakeEcologicalReserve,nightlights,2015
1,PPA,100.0,444.15,AnarchistProtectedArea,nightlights,2015
1,PPA,100.0,11189.97,AncientForestChunTOhWhudujutPark,nightlights,2015
1,PPA,100.0,689.58,AncientForestChunTOhWhudujutProtectedArea,nightlights,2015
1,PPA,100.0,11.97,AndersonBayPark,nightlights,2015
1,PPA,100.0,95.04,AndersonFlatsPark,nightlights,2015
1,PPA,100.0,6857.19,AnsteyHunakwaPark,nightlights,2015
1,PPA,100.0,5.22,ApodacaPark,nightlights,2015
1,PPA,100.0,21.6,ArbutusGrovePark,nightlights,2015
1,PPA,100.0,13896.81,ArcticPacificLakesPark,nightlights,2015
1,PPA,100.0,17.1,ArrowLakesParkBurtonSite,nightlights,2015
1,PPA,100.0,35.19,ArrowLakesParkEagleSite,nightlights,2015
1,PPA,100.0,18.27,ArrowLakesParkFauquierSite,nightlights,2015
1,PPA,100.0,23.67,ArrowLakesParkShelterBaySite,nightlights,2015
1,PPA,100.0,6154.02,ArrowstonePark,nightlights,2015
1,PPA,100.0,280.98,ArtlishCavesPark,nightlights,2015
1,GPE,99.98153925187312,576630.72,Atlin,nightlights,2015
1,PPA,100.0,570114.54,Atlin,nightlights,2015
2,GPE,0.018460748126889477,106.47,Atlin,nightlights,2015
2,PPA,0.0,0.0,Atlin,nightlights,2015
1,PPA,100.0,21105.45,AtnaRiverPark,nightlights,2015
1,PPA,100.0,178.29,BabineLakeMarineParkHookDeepBaySite,nightlights,2015
1,PPA,100.0,40.05,BabineLakeMarineParkPendletonBaySite,nightlights,2015
1,PPA,100.0,34.56,BabineLakeMarineParkPierreCreekSite,nightlights,2015
1,PPA,100.0,66.33,BabineLakeMarineParkPinkutCreekSite,nightlights,2015
1,PPA,100.0,54.18,BabineLakeMarineParkSandpointSite,nightlights,2015
1,PPA,100.0,145.71,BabineLakeMarineParkSmithersLandingSite,nightlights,2015
1,PPA,100.0,31471.02,BabineMountainsPark,nightlights,2015
1,PPA,100.0,27.09,BabineMountainsTrailsParkActSection,nightlights,2015
1,PPA,100.0,15369.84,BabineRiverCorridorPark,nightlights,2015
1,PPA,100.0,22.68,BambertonPark,nightlights,2015
1,PPA,100.0,7.92,BananaIslandPark,nightlights,2015
1,PPA,100.0,14814.36,BanksNiiLuutiksmConservancy,nightlights,2015
1,PPA,100.0,158.76,BearCreekPark,nightlights,2015
1,PPA,100.0,535.68,BearGlacierPark,nightlights,2015
1,PPA,100.0,12706.74,BearholeLakePark,nightlights,2015
1,PPA,100.0,5053.41,BearholeLakeProtectedArea,nightlights,2015
1,PPA,100.0,316.53,BearIslandConservancy,nightlights,2015
1,PPA,100.0,329.4,BeattonPark,nightlights,2015
1,PPA,100.0,194.31,BeattonRiverPark,nightlights,2015
1,PPA,100.0,177.03,BeaumontPark,nightlights,2015
1,PPA,100.0,87.84,BeaverCreekPark,nightlights,2015
1,PPA,100.0,16.38,BeaverPointPark,nightlights,2015
1,PPA,100.0,767.7,BeaverValleyPark,nightlights,2015
1,PPA,100.0,120.96,BecherSPrairiePark,nightlights,2015
1,PPA,100.0,182.88,BedardAspenPark,nightlights,2015
1,PPA,100.0,140.31,BednestiLakeEcologicalReserve,nightlights,2015
1,PPA,100.0,171.72,BellaCoolaEstuaryConservancy,nightlights,2015
1,PPA,100.0,0.45,BellhousePark,nightlights,2015
1,PPA,100.0,367.83,BigBarLakePark,nightlights,2015
1,PPA,100.0,998.73,BigBasinPark,nightlights,2015
1,PPA,100.0,221.13,BigBunsbyMarinePark,nightlights,2015
1,PPA,100.0,257.76,BigCreekEcologicalReserve,nightlights,2015
1,PPA,100.0,67973.31,BigCreekPark,nightlights,2015
1,PPA,100.0,956.79,BigWhiteMountainEcologicalReserve,nightlights,2015
1,PPA,100.0,35.73,BijouxFallsPark,nightlights,2015
1,PPA,100.0,10449.18,BirkenheadLakePark,nightlights,2015
1,PPA,100.0,2684.7,BishopBayMonkeyBeachConservancy,nightlights,2015
1,PPA,100.0,3.6,BishopBayMonkeyBeachCorridorConservancy,nightlights,2015
1,PPA,100.0,221.13,BlackcombGlacierPark,nightlights,2015
1,PPA,100.0,291.96,BlackwaterCreekEcologicalReserve,nightlights,2015
1,PPA,100.0,317.79,BlanketCreekPark,nightlights,2015
1,PPA,100.0,965.88,BlueDeaseRiversEcologicalReserve,nightlights,2015
1,PPA,100.0,689.31,BlueEarthLakePark,nightlights,2015
1,PPA,100.0,172.71,BlueRiverBlackSprucePark,nightlights,2015
1,PPA,100.0,27.63,BlueRiverPinePark,nightlights,2015
1,PPA,100.0,1360.71,BobtailMountainPark,nightlights,2015
1,PPA,100.0,1143.72,BocockPeakPark,nightlights,2015
1,PPA,100.0,302.31,BodegaRidgePark,nightlights,2015
1,PPA,100.0,11833.65,BonapartePark,nightlights,2015
1,PPA,100.0,42.84,BoothmanSOxbowPark,nightlights,2015
1,PPA,100.0,812.79,BorderLakePark,nightlights,2015
1,PPA,100.0,52.65,BoulderCreekPark,nightlights,2015
1,PPA,100.0,401.22,BowenIslandEcologicalReserve,nightlights,2015
1,PPA,100.0,113.85,BowserEcologicalReserve,nightlights,2015
1,PPA,100.0,164.61,BoylePointPark,nightlights,2015
1,PPA,100.0,8.37,BoylePointProtectedArea,nightlights,2015
1,GPE,93.66377731656696,690.48,BrackendaleEaglesPark,nightlights,2015
1,PPA,100.0,763.56,BrackendaleEaglesPark,nightlights,2015
2,GPE,6.336222683433037,46.71,BrackendaleEaglesPark,nightlights,2015
2,PPA,0.0,0.0,BrackendaleEaglesPark,nightlights,2015
1,PPA,100.0,416.43,BrandywineFallsPark,nightlights,2015
1,PPA,100.0,4349.79,BrentMountainProtectedArea,nightlights,2015
1,PPA,100.0,34.29,BridalVeilFallsPark,nightlights,2015
1,PPA,100.0,422.1,BridgeLakePark,nightlights,2015
1,PPA,100.0,991.35,BridgeRiverDeltaPark,nightlights,2015
1,PPA,100.0,189.27,BrimRiverHotspringsProtectedArea,nightlights,2015
1,PPA,100.0,149.49,BromleyRockPark,nightlights,2015
1,PPA,100.0,3436.11,BroughtonArchipelagoConservancy,nightlights,2015
1,PPA,100.0,113.58,BrowneLakeEcologicalReserve,nightlights,2015
1,PPA,100.0,43.11,BrowneLakePark,nightlights,2015
1,PPA,100.0,0.27,BuccaneerBayPark,nightlights,2015
1,PPA,100.0,16.2,BuckHillsRoadEcologicalReserve,nightlights,2015
1,GPE,89.77556109725685,32.4,BuckinghorseRiverWaysidePark,nightlights,2015
1,PPA,97.4937343358396,35.01,BuckinghorseRiverWaysidePark,nightlights,2015
2,GPE,10.224438902743142,3.69,BuckinghorseRiverWaysidePark,nightlights,2015
2,PPA,2.506265664160401,0.9,BuckinghorseRiverWaysidePark,nightlights,2015
1,PPA,100.0,13817.79,BugabooPark,nightlights,2015
1,PPA,100.0,169.29,BulkleyJunctionPark,nightlights,2015
1,PPA,100.0,344.43,BullCanyonPark,nightlights,2015
1,PPA,100.0,401.22,BurgesJamesGadsdenPark,nightlights,2015
1,PPA,100.0,485.19,BurgoyneBayPark,nightlights,2015
1,PPA,100.0,2345.94,BurnieRiverProtectedArea,nightlights,2015
1,PPA,100.0,34555.32,BurnieSheaPark,nightlights,2015
1,PPA,100.0,66.51,BurnsLakePark,nightlights,2015
1,PPA,100.0,672.66,BurntCabinBogEcologicalReserve,nightlights,2015
1,PPA,100.0,228.24,BuseLakeProtectedArea,nightlights,2015
1,PPA,100.0,6844.59,ButlerRidgePark,nightlights,2015
1,PPA,100.0,150.39,CaligataLakePark,nightlights,2015
1,PPA,100.0,8086.68,CallaghanConservancy,nightlights,2015
1,PPA,100.0,2696.04,CallaghanLakePark,nightlights,2015
1,PPA,100.0,61.65,CallLakePark,nightlights,2015
1,PPA,100.0,104.4,CampbellBrownKalamalkaLakeEcologicalReserve,nightlights,2015
1,PPA,100.0,8.1,CanimBeachPark,nightlights,2015
1,PPA,100.0,16366.77,CapeScottPark,nightlights,2015
1,PPA,100.0,72.36,CardiffMountainEcologicalReserve,nightlights,2015
1,PPA,100.0,87.48,CaribooNaturePark,nightlights,2015
1,PPA,100.0,3145.14,CaribooRiverPark,nightlights,2015
1,PPA,100.0,16366.5,CarmanahWalbranPark,nightlights,2015
1,PPA,100.0,38219.31,CarpLakePark,nightlights,2015
1,PPA,100.0,293.94,CarterBayConservancy,nightlights,2015
1,PPA,100.0,15.75,CastleRockHoodoosPark,nightlights,2015
1,PPA,100.0,44.37,CatherineCreekEcologicalReserve,nightlights,2015
1,PPA,100.0,7246.8,CattoCreekConservancy,nightlights,2015
1,PPA,100.0,129.6,CecilLakeEcologicalReserve,nightlights,2015
1,PPA,100.0,7.92,CedarPointPark,nightlights,2015
1,PPA,100.0,212.76,CetanThurstonBayConservancy,nightlights,2015
1,PPA,100.0,1452.87,ChampionLakesPark,nightlights,2015
1,PPA,100.0,198.99,CharlieColeCreekEcologicalReserve,nightlights,2015
1,PPA,89.17262512768131,157.14,CharlieLakePark,nightlights,2015
2,PPA,10.827374872318693,19.08,CharlieLakePark,nightlights,2015
1,PPA,100.0,36195.12,ChasePark,nightlights,2015
1,PPA,100.0,196.92,ChasmEcologicalReserve,nightlights,2015
1,GPE,96.0483847518246,2972.88,ChasmPark,nightlights,2015
1,PPA,99.98570611778159,3147.75,ChasmPark,nightlights,2015
2,GPE,2.9397226018435054,90.99,ChasmPark,nightlights,2015
2,PPA,0.01429388221841052,0.45,ChasmPark,nightlights,2015
3,GPE,0.8519670844116193,26.37,ChasmPark,nightlights,2015
3,PPA,0.0,0.0,ChasmPark,nightlights,2015
4,GPE,0.15992556192026983,4.95,ChasmPark,nightlights,2015
4,PPA,0.0,0.0,ChasmPark,nightlights,2015
1,PPA,100.0,234.63,CheclesetBayEcologicalReserve,nightlights,2015
1,PPA,100.0,118.8,ChemainusRiverPark,nightlights,2015
1,PPA,100.0,497.07,ChickensNeckMountainEcologicalReserve,nightlights,2015
1,PPA,100.0,66.06,ChilakoRiverEcologicalReserve,nightlights,2015
1,PPA,100.0,24.84,ChilliwackRiverPark,nightlights,2015
1,PPA,100.0,52.74,ChoquetteHotSpringsPark,nightlights,2015
1,PPA,100.0,5.58,ChristinaLakePark,nightlights,2015
1,PPA,100.0,107.37,ChuChuaCottonwoodPark,nightlights,2015
1,PPA,100.0,343.8,ChunamonCreekEcologicalReserve,nightlights,2015
1,PPA,100.0,37097.28,ChurnCreekProtectedArea,nightlights,2015
1,PPA,100.0,71.91,CinemaBogEcologicalReserve,nightlights,2015
1,PPA,100.0,579.33,CinnemousunNarrowsPark,nightlights,2015
1,PPA,100.0,59.4,ClanninickCreekEcologicalReserve,nightlights,2015
1,PPA,100.0,231.3,ClaudElliottCreekEcologicalReserve,nightlights,2015
1,PPA,100.0,328.23,ClaudElliottLakePark,nightlights,2015
1,PPA,100.0,399.51,ClayhurstEcologicalReserve,nightlights,2015
1,PPA,100.0,3556.44,ClayoquotArmPark,nightlights,2015
1,PPA,100.0,3130.38,ClayoquotPlateauPark,nightlights,2015
1,PPA,100.0,5048.55,ClaytonFallsConservancy,nightlights,2015
1,PPA,100.0,30360.69,ClendinningPark,nightlights,2015
1,PPA,100.0,413.91,CloseToTheEdgePark,nightlights,2015
1,PPA,100.0,287.82,CloseToTheEdgeProtectedArea,nightlights,2015
1,PPA,100.0,279.27,ClyakEstuaryConservancy,nightlights,2015
1,PPA,100.0,1216.26,CodvilleLagoonConservancy,nightlights,2015
1,PPA,100.0,398.34,CodvilleLagoonMarinePark,nightlights,2015
1,PPA,100.0,49.23,CodyCavesPark,nightlights,2015
1,PPA,100.0,68.76,ColdwaterRiverPark,nightlights,2015
1,PPA,100.0,22.68,CollisonPointPark,nightlights,2015
1,PPA,100.0,42.39,ColumbiaLakeEcologicalReserve,nightlights,2015
1,PPA,100.0,286.74,ColumbiaLakePark,nightlights,2015
1,PPA,100.0,44.1,ComoxLakeBluffsEcologicalReserve,nightlights,2015
1,PPA,100.0,724.59,ConkleLakePark,nightlights,2015
1,PPA,100.0,656.1,CopperJohnnyPark,nightlights,2015
1,PPA,100.0,143.37,CoquihallaCanyonPark,nightlights,2015
1,PPA,100.0,102.42,CoquihallaRiverPark,nightlights,2015
1,GPE,99.62236899514045,5959.44,CoquihallaSummitRecreationArea,nightlights,2015
1,PPA,98.27912283718095,5659.02,CoquihallaSummitRecreationArea,nightlights,2015
2,GPE,0.37763100485955436,22.59,CoquihallaSummitRecreationArea,nightlights,2015
2,PPA,1.72087716281905,99.09,CoquihallaSummitRecreationArea,nightlights,2015
1,PPA,100.0,117.81,CormorantChannelMarinePark,nightlights,2015
1,PPA,100.0,1236.6,CornwallHillsPark,nightlights,2015
1,PPA,100.0,63.81,CottonwoodRiverPark,nightlights,2015
1,PPA,100.0,553.32,CougarCanyonEcologicalReserve,nightlights,2015
1,GPE,100.0,1087.83,CowichanRiverPark,nightlights,2015
1,PPA,99.9295684466641,1404.63,CowichanRiverPark,nightlights,2015
2,GPE,0.0,0.0,CowichanRiverPark,nightlights,2015
2,PPA,0.07043155333589449,0.99,CowichanRiverPark,nightlights,2015
1,PPA,100.0,12799.53,CrabLakeConservancy,nightlights,2015
1,PPA,100.0,7557.66,CraigHeadwatersProtectedArea,nightlights,2015
1,PPA,100.0,69.75,CranstownPointConservancy,nightlights,2015
1,PPA,100.0,59.94,CraterLakePark,nightlights,2015
1,GPE,96.52009711356892,966.06,CrookedRiverPark,nightlights,2015
1,PPA,100.0,970.47,CrookedRiverPark,nightlights,2015
2,GPE,3.479902886431076,34.83,CrookedRiverPark,nightlights,2015
2,PPA,0.0,0.0,CrookedRiverPark,nightlights,2015
1,PPA,100.0,45.36,CrowsnestPark,nightlights,2015
1,PPA,100.0,2723.22,CultusLakePark,nightlights,2015
1,PPA,100.0,21827.07,CumminsLakesPark,nightlights,2015
1,PPA,100.0,259.56,CumminsRiverProtectedArea,nightlights,2015
1,GPE,99.89881025389427,2932.11,CypressPark,nightlights,2015
1,PPA,98.51046445855069,2821.32,CypressPark,nightlights,2015
2,GPE,0.10118974610572795,2.97,CypressPark,nightlights,2015
2,PPA,1.4895355414493119,42.66,CypressPark,nightlights,2015
1,PPA,100.0,1584.0,DahlLakePark,nightlights,2015
1,PPA,100.0,168.75,DalaKildalaRiverEstuaryPark,nightlights,2015
1,PPA,100.0,821.61,DamaxyaaConservancy,nightlights,2015
1,PPA,100.0,8140.23,DamdochaxProtectedArea,nightlights,2015
1,PPA,100.0,375.75,DanteSInfernoPark,nightlights,2015
1,PPA,100.0,1504.17,DarkeLakePark,nightlights,2015
1,PPA,100.0,222.57,DavisLakePark,nightlights,2015
1,PPA,100.0,47.52,DawleyPassagePark,nightlights,2015
1,PPA,100.0,0.54,DeadManSIslandPark,nightlights,2015
1,PPA,100.0,376.47,DenisonBonneauPark,nightlights,2015
1,PPA,100.0,560.97,DenmanIslandPark,nightlights,2015
1,PPA,100.0,92.97,DenmanIslandProtectedArea,nightlights,2015
1,PPA,100.0,5063.58,DesolationSoundMarinePark,nightlights,2015
1,PPA,100.0,6.39,DetSanEcologicalReserve,nightlights,2015
1,PPA,100.0,252.54,DianaLakePark,nightlights,2015
1,PPA,100.0,119.43,DionisioPointPark,nightlights,2015
1,PPA,100.0,82.26,DixieCoveMarinePark,nightlights,2015
1,PPA,100.0,36.0,DocEnglishBluffEcologicalReserve,nightlights,2015
1,PPA,100.0,813.87,DonnelyLakePark,nightlights,2015
1,PPA,100.0,138.96,DowningPark,nightlights,2015
1,PPA,100.0,1773.18,DragonMountainPark,nightlights,2015
1,PPA,100.0,24.84,DrewryPointPark,nightlights,2015
1,PPA,100.0,23.4,DriftwoodCanyonPark,nightlights,2015
1,PPA,100.0,812.97,DrizzleLakeEcologicalReserve,nightlights,2015
1,PPA,100.0,10.53,DrumbegPark,nightlights,2015
1,PPA,100.0,28.8,DryGulchPark,nightlights,2015
1,PPA,100.0,94.5,DrywilliamLakeEcologicalReserve,nightlights,2015
1,PPA,100.0,768.33,DuckLakeProtectedArea,nightlights,2015
1,PPA,100.0,4050.18,DuffeyLakePark,nightlights,2015
1,PPA,100.0,446310.18,Dune,nightlights,2015
1,PPA,100.0,19439.1,DunnPeakProtectedArea,nightlights,2015
1,PPA,100.0,225888.93,DuuG,nightlights,2015
1,PPA,100.0,269.64,DzawadiKlinakliniEstuaryConservancy,nightlights,2015
1,PPA,100.0,180.72,EagleBayPark,nightlights,2015
1,PPA,100.0,455.31,EagleRiverPark,nightlights,2015
1,PPA,100.0,9.54,EakinCreekCanyonPark,nightlights,2015
1,PPA,100.0,123.84,EakinCreekFloodplainPark,nightlights,2015
1,PPA,100.0,14.22,EastPinePark,nightlights,2015
1,PPA,100.0,0.99,EchoBayMarinePark,nightlights,2015
1,PPA,100.0,152.01,EchoLakePark,nightlights,2015
1,PPA,100.0,85514.4,Ecstall,nightlights,2015
1,PPA,100.0,13118.31,EcstallHeadwatersConservancy,nightlights,2015
1,PPA,100.0,5589.63,EdBirdEstellaLakesPark,nightlights,2015
1,PPA,100.0,11798.19,EdgeHillsPark,nightlights,2015
1,PPA,100.0,1742.94,EkwanLakeProtectedArea,nightlights,2015
1,GPE,98.89271424583605,956.52,ElephantHillPark,nightlights,2015
1,PPA,100.0,968.58,ElephantHillPark,nightlights,2015
2,GPE,1.1072857541639527,10.71,ElephantHillPark,nightlights,2015
2,PPA,0.0,0.0,ElephantHillPark,nightlights,2015
1,PPA,100.0,2918.34,ElevenSistersPark,nightlights,2015
1,PPA,95.01067919692439,1000.89,ElkFallsPark,nightlights,2015
2,PPA,3.605296881674498,37.98,ElkFallsPark,nightlights,2015
3,PPA,1.3840239214011107,14.58,ElkFallsPark,nightlights,2015
1,PPA,85.87570621468926,13.68,ElkFallsProtectedArea,nightlights,2015
2,PPA,1.1299435028248588,0.18,ElkFallsProtectedArea,nightlights,2015
3,PPA,12.994350282485875,2.07,ElkFallsProtectedArea,nightlights,2015
1,PPA,100.0,24.57,ElkoPark,nightlights,2015
1,PPA,100.0,78.39,ElkValleyPark,nightlights,2015
1,PPA,100.0,6.84,EllisIslandEcologicalReserve,nightlights,2015
1,PPA,100.0,220.68,EllisonPark,nightlights,2015
1,PPA,100.0,1617.66,EmarLakesPark,nightlights,2015
1,PPA,100.0,1231.29,EmilyLakeConservancy,nightlights,2015
1,PPA,100.0,29.25,EmoryCreekPark,nightlights,2015
1,PPA,100.0,2329.92,EnderbyCliffsPark,nightlights,2015
1,PPA,100.0,1035.54,EneasLakesPark,nightlights,2015
1,PPA,100.0,337.59,EnglishLakePark,nightlights,2015
1,PPA,100.0,96.75,EnglishmanRiverFallsPark,nightlights,2015
1,PPA,100.0,1011.87,ErgMountainPark,nightlights,2015
1,PPA,100.0,13.95,ErieCreekPark,nightlights,2015
1,PPA,100.0,4048.29,EskersPark,nightlights,2015
1,PPA,100.0,2199.24,EsteroBasinConservancy,nightlights,2015
1,PPA,100.0,1137.96,EsteTiwilhSigurdCreekConservancy,nightlights,2015
1,PPA,100.0,33.12,EthelFWilsonMemorialPark,nightlights,2015
1,PPA,100.0,8946.18,EuropaLakeConservancy,nightlights,2015
1,PPA,100.0,1474.74,EvanoffPark,nightlights,2015
1,PPA,100.0,19.26,EvesPark,nightlights,2015
1,PPA,100.0,1559.25,ExchamsiksRiverProtectedArea,nightlights,2015
1,PPA,100.0,31.59,FerryIslandPark,nightlights,2015
1,PPA,100.0,8.37,FHBarberPark,nightlights,2015
1,PPA,100.0,22.59,FillongleyPark,nightlights,2015
1,PPA,100.0,17145.63,FingerTatukPark,nightlights,2015
1,PPA,100.0,376.74,FinnCreekPark,nightlights,2015
1,PPA,100.0,2.61,FinnCreekProtectedArea,nightlights,2015
1,PPA,100.0,355.86,FintryPark,nightlights,2015
1,PPA,100.0,3084.39,FintryProtectedArea,nightlights,2015
1,PPA,100.0,4275.63,FlatLakePark,nightlights,2015
1,PPA,100.0,3726.36,FloresIslandPark,nightlights,2015
1,PPA,100.0,115991.82,Foch,nightlights,2015
1,PPA,100.0,177.57,FortGeorgeCanyonPark,nightlights,2015
1,PPA,100.0,157.86,FortNelsonRiverEcologicalReserve,nightlights,2015
1,PPA,100.0,233.46,ForwardHarbourConservancy,nightlights,2015
1,PPA,100.0,52.02,FossliPark,nightlights,2015
1,PPA,100.0,1020.6,FosterArmProtectedArea,nightlights,2015
1,PPA,100.0,3.51,FrancisPointEcologicalReserve,nightlights,2015
1,PPA,100.0,70.29,FrancisPointPark,nightlights,2015
1,PPA,100.0,7216.2,FrancoisLakePark,nightlights,2015
1,PPA,100.0,27.36,FrancoisLakeProtectedArea,nightlights,2015
1,PPA,100.0,883.17,FraserRiverBreaksPark,nightlights,2015
1,PPA,100.0,177.12,FraserRiverEcologicalReserve,nightlights,2015
1,PPA,100.0,4902.39,FraserRiverPark,nightlights,2015
1,PPA,100.0,8232.66,FredAntoinePark,nightlights,2015
1,PPA,100.0,1160.01,FrenchBarCreekPark,nightlights,2015
1,PPA,100.0,31.14,FrenchBeachPark,nightlights,2015
1,PPA,100.0,1.98,GabriolaSandsPark,nightlights,2015
1,PPA,100.0,25.74,GalianoIslandEcologicalReserve,nightlights,2015
1,PPA,100.0,970.02,GambleCreekEcologicalReserve,nightlights,2015
1,GPE,95.3199565277931,284642.91,Gar,nightlights,2015
1,PPA,100.0,291357.81,Gar,nightlights,2015
2,GPE,3.5406159527086043,10572.93,Gar,nightlights,2015
2,PPA,0.0,0.0,Gar,nightlights,2015
3,GPE,0.771282062410224,2303.19,Gar,nightlights,2015
3,PPA,0.0,0.0,Gar,nightlights,2015
4,GPE,0.3681454570880734,1099.35,Gar,nightlights,2015
4,PPA,0.0,0.0,Gar,nightlights,2015
1,PPA,100.0,153.72,GardenBayMarinePark,nightlights,2015
1,PPA,100.0,135.0,GibsonMarinePark,nightlights,2015
1,PPA,100.0,53.46,GilnockieCreekEcologicalReserve,nightlights,2015
1,PPA,100.0,2813.58,GilnockiePark,nightlights,2015
1,PPA,100.0,908.91,GilpinGrasslandsPark,nightlights,2015
1,PPA,100.0,2689.02,GingietlCreekEcologicalReserve,nightlights,2015
1,PPA,100.0,149.85,GiscomePortageTrailProtectedArea,nightlights,2015
1,PPA,100.0,11764.35,GitxaalaNiiLuutiksmKitkatlaConservancy,nightlights,2015
1,PPA,100.0,39502.44,GladstonePark,nightlights,2015
1,PPA,100.0,68.58,GoatCoveConservancy,nightlights,2015
1,PPA,100.0,79103.43,GoatRangePark,nightlights,2015
1,PPA,100.0,434.61,GogukaCreekProtectedArea,nightlights,2015
1,PPA,100.0,5984.01,GoldenGateXaatYadiAaniConservancy,nightlights,2015
1,PPA,100.0,645.12,GoldMuchalatPark,nightlights,2015
1,GPE,89.07664453832227,398.52,GoldstreamPark,nightlights,2015
